index_1,index_2,index_3,index_4,index_5,index_6,index_7
20,23,21,18,31,35,34
20,23,21,48,31,35,34
20,23,50,45,47,35,34
20,23,50,45,47,46,34
20,49,11,10,12,8,34
20,49,11,10,12,46,34
20,49,41,36,37,46,34
20,49,41,42,37,46,34
20,49,50,45,47,35,34
20,49,50,45,47,46,34
23,5,3,1,6,25,30
23,5,4,2,7,26,30
23,20,4,2,7,26,30
23,20,19,16,27,26,30
23,20,19,43,27,26,30
23,20,49,41,42,26,30
23,21,18,15,24,25,30
23,21,18,15,24,29,30
23,21,22,17,28,29,30
23,21,22,44,28,29,30
23,21,48,38,39,29,30
23,21,48,38,39,40,30
23,50,45,36,37,40,30
23,50,49,41,42,26,30
24,15,1,2,4,11,49
24,15,1,2,4,20,49
24,15,17,16,19,20,49
24,15,17,22,19,20,49
24,15,18,21,23,20,49
24,15,18,21,23,50,49
24,25,6,7,10,11,49
24,25,30,26,42,41,49
24,29,28,27,43,41,49
24,29,28,44,43,41,49
24,29,30,26,42,41,49
24,29,39,38,36,41,49
24,32,31,48,45,50,49
24,32,39,38,36,41,49
25,6,1,3,5,14,50
25,6,1,3,5,23,50
25,6,7,10,11,14,50
25,6,7,10,11,49,50
25,6,8,9,13,14,50
25,6,8,12,13,14,50
25,24,15,18,21,23,50
25,24,32,31,48,45,50
25,30,26,42,41,49,50
25,30,40,37,36,45,50
25,33,32,31,48,45,50
25,33,34,35,47,45,50
25,33,34,46,47,45,50
25,33,40,37,36,45,50
